1neне, нетняма, не, няне, ніnienenieняма, ненене!ne!neno, notintj., adv.2784
3679lanecцепьланцугланцюг, ланцłańcuchřetězreťazланец, веригаланец, синџир, веригаланацlanac!verigechainm.17724
3680verigaцепь!ланцуг!ланцюгłańcuchřetěz!reťazверигаверига, синџир, ланецверига, ланац, синџирlanac, veriga!verige, verige, Verigechainf.19179
3681konkretnoконкретноканкрэтнаконкретноkonkretnie, specyficznie, szczególniekonkrétněkonkrétneясно, определено, конкретноконкретноконкретно, одређено, јасноkonkretno!konkretnospecificallyadv.23108
3682pivnicaпогреб, подвал!склеп, падвалльох, підвал, пивницяpiwnicasklep!pivnica!избапивницаподрум, пивницаpodrum!klet, pubcellarf.35495
3683podvalподвал, погреб!склеп, склеппідвал, льох, погріб, пивницяpiwnicasklep!pivnica!избавизба, подрумподрум!podrum!kleticellarm.35496
3684suterenподвал!падвалпідвалpiwnicasklep, sklepení, suterén!pivnica, pivnici, suterén!мазесутеренсутеренsuteren, podrum!kletibasementm.35497
3685polnoćполночьпоўначпівнічpółnocpůlnoc!polnoc!полунощполноќпоноћponoć!polnočimidnightf.5257
3686ohrånitiзащитить, уберечь, сохранитьахаваць, абараніцьохоронити, захистити, зберегтиochronić, ustrzecochránit, zachovatochrániť, zachovať!пази, защитава, пазизаштити, зачува, обезбедиодбранити, заштитити, очувати, сачуватиobraniti, zaštititi, sačuvati!brani, zavaruje, ohranjaguard, protect, preservev.tr. pf.1326
3687shrånitiсохранить, сберечь!захаваць, зберагчызберегтиzachowaćschránit, uchovatschrániť, uchovať, zachrániť!запазисочувасачувати!sačuvati!prihranitepreservev.tr. pf.18696
3688poščęditiпощадить, сберечь, сохранить!пашкадаваць, зберагчы, захавацьзберегти, пощадити, помилуватиoszczędzićušetřit, uložit!ušetriť, uložiť!спаси, резервнипоштеди, заштеди, зачувауштедетиuštedjeti!privarčevatisave, sparev.tr. pf.34896
3689zadŕžati(zadŕži)замедлить, сохранить, удержать, задержатьзахаваць, утрымаць, !затрымаць, запаволіць!затримати, утримати, уповільнити, зберегтиzachować, opóźnićzpozdit, zdržet, udržet, zachovat!zdržať, zachovať, oneskoriť, !udržaťзапазя, забавя, задържазадржи, зачува, задоцни, задржасачувати, задржати се, задржати, одоцнитиzadržati, zakasniti, sačuvati, zadržati seodocniti, !obdržati, !slediti, ohranitidelay, retainv.tr. pf.35630
3690lampaлампалямпалампаlampalampalampaлампалампа, ламба, светилкалампаsvjetiljka, lampa!svetilkalampf.20879
3691zatvarjatiзатворять, закрывать, запирать!было зачыняць, зачыняць, замыкаць!зачиняти, закривати, замикатиzamykaćzavírat!zatváraťзатварямзатворазатворитиzatvoriti!Zapriclose, shutv.tr. ipf.5204
3692zakryvatiзапирать, укрывать, закрывать, прикрыватьпрыкрываць, замыкаць, !хаваць, !зачыняцьзакривати, !укривати, прикривати, замикатиprzykrywać, zamykać, zakrywać, ukrywaćzakrývat, zavírat, přikrývatprivierať, zakrývať, prikrývať, skrývať, ukrývať, zatváraťприкривам, закривам, затварямприкрива, затворазатварати, закривати, покривати, заклањати, прикриватиzatvarati, prikrivati, zakrivati, zaklanjati!zaporni, !skrijshut, cover up, concealv.tr. ipf.20313
3693zamykatiзакрывать, запирать!зачыняць, замыкаць!закривати, замикатиzamykaćzamykatzamykaťзатварям, заключвамзаклучувазакључаватиzaključavati!zaklepanjeenclose, lock, shut offv.tr. ipf.23967
3694zaključatiзакрывать, запирать!зачыняць, замыкаць!закривати, замикатиzamykać (na klucz)zamykat, zavíratzamykať, zatvárať, uzatváraťзатварямзаклучува, затворазакључаватиzaključavati!zaklepanjeclosev.tr. ipf.34997
3695směšnyсмешной!смешнысмішнийzabawny, śmiesznysměšný, veselý, legrační!smiešny, veselý, legrační!смешно, смешно, забавносмешенсмешанsmiješan!smešnofunny, ridiculous, hilariousadj.5227
3696zabavnyзабавный, потешный, смешной!пацешны, пацешны, смешнызабавний, смішнийzabawnyzábavný, vtipný!zábavný, vtipnýсмешен, забавензабавен, смешензабаван, смешан!zabavan, smiješan!zabavno, smešno,funnyadj.21650
